"","a","sigma","N_0","sigma_obs","z","d","b","c","e","f","sigma2","g","loglik","loglik.se.se"
"1",0,-0.723671613546891,0.0366224830812976,-0.415120792329597,1.22600783118117,0,0,0.0405376188641577,0.0133023968488981,0,0.0495000981158534,0,-47.9346987821123,0.00630171670919203
"2",0,-0.727503242046166,0.0475703300352742,0.408415126918319,1.28457729324566,0,0,0.0285126990106028,0.0202301113928758,0,-0.0901605295909041,0,-47.8451810421952,0.00687648293332419
"3",0,0.721465037479774,0.0549243711395535,0.417690578996158,1.20641612217239,0,0,0.0357570704782773,0.017127385689834,0,0.0772035194829084,0,-47.8501869150616,0.00690816117363806
"4",0,0.715102547426935,0.0550873976763142,-0.405468944314451,1.27282826223194,0,0,0.0364776124435377,0.0141615294966797,0,-0.172704095613418,0,-48.0808439775527,0.00738029004824167
"5",0,-0.743647640891956,0.0588312864111128,-0.406799541052698,1.23990421816095,0,0,0.0351881472927666,0.0209200882107385,0,-0.0507948398361422,0,-47.9776837769661,0.00711329848359868
"6",0,-0.734946447951464,0.0527329697513836,-0.40224652647398,1.28701180926722,0,0,0.0322405137672176,0.019341500129182,0,0.152328236253993,0,-48.1206718858305,0.00765157322427426
"7",0,0.732806098072198,0.0362262109808564,0.41274393732985,1.25248066416957,0,0,0.0384010028408226,0.0152372186927123,0,0.0901590477967418,0,-47.9172563336834,0.00586615835836284
"8",0,0.725118677895896,0.0649024170018644,0.404632844792497,1.22267180246792,0,0,0.0268887941344507,0.0243177200954062,0,-0.0756344027164091,0,-47.8977496994218,0.0101372573201287
"9",0,0.687410842562822,0.0615312198850862,-0.422276009651641,1.21852164110104,0,0,0.0270373408994076,0.016086699515928,0,0.126940364523587,0,-48.324958184365,0.00842299709268341
"10",0,0.700024270906581,0.0525354377417018,-0.423228389424955,1.24396825040465,0,0,0.0316018578307496,0.0197449688354297,0,0.00870598526859952,0,-47.8400757734763,0.00609629775863826
"11",0,-0.701867382504323,0.0519054633674168,-0.403768689903965,1.31004698152914,0,0,0.028611113136336,0.0163389834084542,0,-0.00553738710588505,0,-47.8200358304074,0.00735385178348006
"12",0,0.726867539706486,0.0672125502557936,-0.417582165669283,1.22159339092339,0,0,0.0306051817484851,0.0215020287447038,0,-0.0855720867016491,0,-47.9639372486372,0.00706773912143314
"13",0,-0.683296716370602,0.0608393158103297,0.408481732122033,1.2994236906788,0,0,0.0175978332133666,0.0168618584667758,0,-0.0872433876776149,0,-48.0702477823567,0.00971132500319707
"14",0,0.706377021439917,0.0633540011833987,-0.401545086516674,1.26906566726881,0,0,0.0252208325358839,0.0229685096243938,0,-0.0421937262034272,0,-47.8633056217382,0.00959272577859477
"15",0,0.72304689703192,0.0352391730131786,0.407176126769273,1.24636220097402,0,0,0.0417592834899943,0.0188357779744153,0,-0.107082075976565,0,-48.032733597253,0.00650233272860117
"16",0,-0.713528834134216,0.0506729699259747,0.407380639225429,1.23398606475564,0,0,0.031769623291377,0.0162841065865592,0,-0.0242264064791374,0,-47.7349145186828,0.00854712992047874
"17",0,0.682568491794921,0.0483656282537986,0.421905163298706,1.25316694927364,0,0,0.0348208162728162,0.0206544279805411,0,0.20919015240112,0,-48.451242586041,0.00672483020533095
"18",0,-0.727197232829963,0.0417954277440749,0.409249940252491,1.22499722182586,0,0,0.032775430065573,0.015995713542632,0,0.0171512412040992,0,-47.9092733632636,0.00789930844518454
"19",0,0.713352216636379,0.0557114467193569,0.402249517225209,1.27308156944768,0,0,0.0301752509860163,0.0188534159071819,0,-0.0886869023405256,0,-47.750980461464,0.00831600637337809
"20",0,-0.70167573590009,0.0509342840472256,-0.398855289817189,1.25713661397471,0,0,0.0308624129858537,0.0171837768102784,0,-0.11756525447835,0,-47.8691107935678,0.0103194392542657
"21",0,0.719860961474031,0.0545842256020728,0.412562440000164,1.24798086532071,0,0,0.0308664951215585,0.0150531295435715,0,0.10520235093868,0,-47.772535823082,0.0074106776478857
"22",0,0.703956742964139,0.0432137406021462,0.412397880576743,1.27530975380999,0,0,0.0331317044107676,0.0185023662975986,0,0.0800111849636065,0,-47.7635181104008,0.00638046075027805
"23",0,0.765655713683967,0.0476410083406329,-0.410558367719369,1.21452955754944,0,0,0.0362607900987997,0.0203217682092293,0,-0.0556598141140732,0,-48.1082168716444,0.00660383917204192
"24",0,-0.732241577385179,0.0450203828639727,-0.402730119795255,1.22844491949182,0,0,0.0318900510841469,0.0169385060663833,0,0.0210657973957138,0,-47.8583344891041,0.00904878482726516
"25",0,-0.70760532866127,0.0515118406097384,0.412200993774366,1.22387581375628,0,0,0.0330827518551166,0.0147010503883764,0,-0.0308367558081362,0,-47.8307383181766,0.00784180661009402
"26",0,0.715532880287916,0.0549305029545912,0.411419958572923,1.22188379642415,0,0,0.0362463582326795,0.0167864420450781,0,-0.015639298891261,0,-47.7718204090498,0.00746469526127746
"27",0,0.725669118255274,0.0436506265664866,0.404291204481254,1.26012801769181,0,0,0.0298820874457916,0.0175261362196154,0,0.134219012403994,0,-47.8750025036431,0.00852747185753217
"28",0,0.702621591438553,0.0486727553781186,-0.416523254950399,1.27241896035639,0,0,0.0344972578538655,0.0148760550027848,0,-0.0241008944812394,0,-47.8046122228331,0.00590866922337495
"29",0,-0.723910126235028,0.0501662278455606,0.399772348937533,1.25634584064347,0,0,0.0262258485053764,0.0159893342422647,0,0.0684449888898979,0,-47.9275192564349,0.0103129079033091
"30",0,-0.702310526211482,0.0502571268025573,0.413372403853429,1.25755992724888,0,0,0.0253794756572185,0.0245412749322568,0,-0.102076882795421,0,-47.9882912984564,0.0079471025855085
"31",0,-0.706622145213951,0.0464177943790962,0.420313730913757,1.19004690120402,0,0,0.0342588388189479,0.0226701157269653,0,0.166256683393243,0,-48.2905286113944,0.00817243483131344
"32",0,0.739437561688437,0.0536012117892902,-0.403332989405013,1.22937762475857,0,0,0.0315649031822005,0.0185683065824023,0,-0.0505915789477628,0,-47.7842497981276,0.00891615694783424
"33",0,0.744202427274607,0.0524511809135582,-0.409422622843107,1.20302333477336,0,0,0.0328781770752899,0.0205649422428458,0,-0.0607540149636543,0,-47.8800603171588,0.00808103470101684
"34",0,0.712804086218169,0.0570618215466229,-0.411183432578879,1.23027922072055,0,0,0.0349603045876171,0.0198742218021131,0,0.00840514295166769,0,-47.7626506824807,0.00740126342718149
"35",0,-0.703977297512572,0.0566272221033001,0.399537327256455,1.26313434670736,0,0,0.0318916234354304,0.0161565645197041,0,-0.0635046925241848,0,-47.8227952781434,0.00920038244991288
"36",0,-0.747793716777467,0.0540281134007581,0.40924856877237,1.21060441539987,0,0,0.0291925706679185,0.0173210531047792,0,-0.00366993446489337,0,-48.0814231959099,0.00863608079509119
"37",0,0.710969383884765,0.0644945804605888,-0.414359157342822,1.2349475710961,0,0,0.0284116436821564,0.0210703932288031,0,-0.106281622435571,0,-47.8029909133013,0.0079358420439921
"38",0,-0.744006792350833,0.0663237338850883,-0.409149545487697,1.24750766004757,0,0,0.0252315457700542,0.0262509649670809,0,-0.0898989460737101,0,-48.1758774119199,0.00811963019896993
"39",0,-0.713125716029315,0.03698901029983,0.407943789206199,1.23306676282269,0,0,0.0352208541610688,0.0184753719302687,0,0.0878682076782861,0,-47.8921022220832,0.00773045901672741
"40",0,0.704907771388394,0.0591626302214949,-0.403665089772508,1.27786606713196,0,0,0.0291028150547193,0.0164948747308751,0,-0.0422254340826444,0,-47.7309134663898,0.00823004559149309
"41",0,0.734708797360552,0.0495177906059873,-0.404511107688982,1.20425096730501,0,0,0.0370734157926098,0.0185690686159722,0,0.0635006408116547,0,-47.8120059115193,0.00874256210523498
"42",0,0.714216794389543,0.038836309547384,-0.402392958289599,1.21961862423334,0,0,0.0316273855331274,0.0184177831543332,0,-0.012805306910923,0,-48.2191672264221,0.0102647826506305
"43",0,-0.731283673268979,0.0656306671209308,0.402816961952712,1.23734747070662,0,0,0.036667762157712,0.0148465308166681,0,0.113770047491812,0,-48.0425273957574,0.00812459678684525
"44",0,0.734219881648813,0.0671616075424747,-0.414270055106839,1.19587128616615,0,0,0.0318590342359226,0.0153458889505889,0,-0.0425673900087172,0,-48.1369300411326,0.00826948606133208
"45",0,0.664941793187215,0.0485803045303995,0.41873499047739,1.30532256022327,0,0,0.0194003602708553,0.0179016560788359,0,0.0737750960721651,0,-48.4027853005043,0.00740588910178733
"46",0,0.702304374299694,0.0483683490184774,-0.413555121816905,1.29636751273338,0,0,0.0296989645419631,0.0161109595426628,0,0.0301212886046943,0,-47.7516121124156,0.0062892941905915
"47",0,-0.761584699276748,0.0669807402195379,-0.387367986560914,1.22616257616707,0,0,0.0280043384049643,0.0192091255781901,0,0.0381665611679553,0,-48.2892747027446,0.0133639709096223
"48",0,-0.702454008412742,0.0406853712373025,0.418314505224742,1.27059021229531,0,0,0.0340752605349526,0.0163036889190021,0,-0.112175734491285,0,-47.825130429705,0.00591215493371257
"49",0,-0.716918171365332,0.0467056958461815,-0.414603725009364,1.20616578392497,0,0,0.0345855800510107,0.0218697852687418,0,0.109176156156064,0,-47.8852576777186,0.00742160779937284
"50",0,0.716226587902697,0.0413750197762938,-0.410688221398893,1.23461447763285,0,0,0.0377803862782534,0.0150568755414163,0,0.0931739803120568,0,-47.7882847552135,0.00692735748017108
"51",0,-0.719580815188318,0.0455589039242626,0.411545235231477,1.24356653622442,0,0,0.0348318421850486,0.0140269328761072,0,0.0368340314853235,0,-47.7650433952902,0.00689460747715685
"52",0,-0.707634627671193,0.0602540388431202,0.402026044507097,1.32266963167996,0,0,0.0192950259989885,0.0180297884601837,0,0.0249035912023529,0,-47.9399156589436,0.00905315170663179
"53",0,0.700599354862475,0.0384785481958937,0.411481896400998,1.22591146644596,0,0,0.0357873533938025,0.0122360144626277,0,-0.144125743654167,0,-48.2296344557673,0.00823111018160165
"54",0,0.70755208460581,0.0603922983486815,0.407801906728407,1.27944278826262,0,0,0.0212167891821757,0.0204856586738738,0,-0.0620694461999745,0,-47.7957777550899,0.00901451104675691
"55",0,0.727395146585995,0.0429782849059592,0.410979822917246,1.22841212983543,0,0,0.035658841629159,0.0165843093508295,0,0.0558011134476222,0,-47.7570880283662,0.00722262730189592
"56",0,-0.69777810069,0.0560641995453107,-0.416834037598214,1.24936964403932,0,0,0.0300023213433662,0.0187419347079023,0,0.0302619856871001,0,-47.7097919115329,0.00700591873032708
"57",0,-0.718713789599607,0.0559045077925695,0.413621652372101,1.26124964467488,0,0,0.0297665720706824,0.0208559536206283,0,-0.0136121333164221,0,-47.7700951382471,0.00678217691090452
"58",0,0.702249322934798,0.0737776894129944,0.398110924950423,1.26703907499458,0,0,0.0221389872007719,0.0201820660907579,0,0.00649869126039068,0,-47.9891529526403,0.0121140990031716
"59",0,0.700472637619358,0.0471813623201527,-0.416908065703598,1.25310227726721,0,0,0.0361040968277023,0.0160998136899274,0,-0.034015224215115,0,-47.7830343563003,0.00610239724476997
"60",0,-0.714115654779642,0.0469032666497779,0.402795231963751,1.26414163099038,0,0,0.0324821686258826,0.0193108150949145,0,-0.0807541388862937,0,-47.7646019453104,0.00794788978044519
"61",0,-0.718437543709802,0.0621404133324155,-0.408412812752785,1.27455005721973,0,0,0.0239636739612409,0.018168475513435,0,0.071277852172828,0,-47.7772880104357,0.00837168136009287
"62",0,0.686108532334216,0.0732792437847161,0.4123181685347,1.29261013789016,0,0,0.0184816018429482,0.0219606755228601,0,0.130563464772757,0,-48.2016982490407,0.00897980336027326
"63",0,0.718737261891047,0.0459838124522442,0.406262022050267,1.29052301750312,0,0,0.0289687914049867,0.0177374017801678,0,-0.0420435897447747,0,-47.7471032352573,0.00708172433431026
"64",0,-0.721730403927077,0.0508726225658458,0.396660058208892,1.26291850605044,0,0,0.0319040096190395,0.0218274008357798,0,-0.0507425996426481,0,-47.9260829244258,0.00920081736784672
"65",0,0.70896675801716,0.0495338854499594,0.40753716070748,1.25075251078281,0,0,0.0335939965598959,0.0155571863364444,0,0.0735768999532433,0,-47.6879547795755,0.0076453953015763
"66",0,-0.719940082074576,0.0525042947206674,0.410021188495157,1.25767209338313,0,0,0.0298019699289928,0.0215153855967664,0,-0.0829303465608346,0,-47.7243946241337,0.00742896156714935
"67",0,-0.725377121961623,0.0369715350386619,-0.416703630190085,1.24230526089317,0,0,0.0365570668371832,0.0163930117879881,0,-0.0219306757444926,0,-47.8515822263653,0.00602065249765397
"68",0,-0.719825938386057,0.0554879717239292,0.412886510795416,1.22902846135762,0,0,0.0285945238787425,0.0188976780801688,0,-0.068930026060783,0,-47.7780304811994,0.00787146917774414
"69",0,0.722004746327268,0.0463675310408934,0.40992192083979,1.25767842485196,0,0,0.0339614506005102,0.0177160294107125,0,-0.0358375981268535,0,-47.7045566482309,0.00686117368101609
"70",0,0.709870909972579,0.0597972762416951,-0.401921168795709,1.25489678463021,0,0,0.021929176415048,0.0249723648701895,0,0.00947007318885872,0,-48.0061808270004,0.011253859644858
"71",0,-0.690003106039819,0.0476490143933881,0.418620143403212,1.26231821866906,0,0,0.0328431226075385,0.0174707352248785,0,0.0549411471510733,0,-47.8173007892089,0.00629619518113444
"72",0,-0.716627780642588,0.0488425304137471,0.406814250439938,1.2120334405567,0,0,0.0347574526690442,0.0228687773362147,0,-0.136388567716978,0,-47.8991898431839,0.00897670408661998
"73",0,-0.707383943489327,0.048625692946632,0.406204558192716,1.28307731619588,0,0,0.0292066395782673,0.0211109290109853,0,0.0868282645058802,0,-47.8068216688911,0.00750746024290364
"74",0,-0.716798711576008,0.0671030962365425,-0.412780153751276,1.25289411051704,0,0,0.0264396391412824,0.0171977003889923,0,0.12026654037676,0,-47.9081454202237,0.00788335047131606
"75",0,-0.704102679455297,0.0451841118784705,0.416783955546878,1.28229640072239,0,0,0.0303611001283624,0.0170422410937432,0,-0.128668275936349,0,-47.8175485311374,0.00602625504188556
"76",0,-0.699837054329479,0.0492157872270595,0.408470821195302,1.23830421640428,0,0,0.0264845145785539,0.0190252877234758,0,-0.0394932053545941,0,-47.9863206827637,0.00963653800785983
"77",0,0.70496176429024,0.0554562238060661,-0.421521912861129,1.22241840842599,0,0,0.0322228750711429,0.018945368531974,0,0.0602066084747805,0,-47.8178965844426,0.00681944275213426
"78",0,-0.710111743120735,0.0493979110651393,-0.414631695275638,1.23965958086022,0,0,0.0340606147351088,0.015392060391239,0,0.0250979670588802,0,-47.7173809400108,0.00691433732930173
"79",0,0.704839301825257,0.0555031161661879,-0.405388752166935,1.27014363071019,0,0,0.0240785160343999,0.0222265062162572,0,0.0372429105902633,0,-47.7906238061225,0.00918493399720331
"80",0,0.701237666725952,0.051832763766581,0.408777030790314,1.2648474237431,0,0,0.0336616349064919,0.0200632749801307,0,0.171464913219755,0,-47.9621516008302,0.00786244554290322
"81",0,-0.721861101330155,0.0459161093777202,-0.413129106154329,1.25162992783654,0,0,0.0325930116929708,0.0201553961997123,0,-0.0343196910379679,0,-47.743352873646,0.00677028384876867
"82",0,0.695380384141305,0.0568210036331397,0.419631457446791,1.26744474959041,0,0,0.0289991365720061,0.0176195970509364,0,-0.0553580262443945,0,-47.7674670243899,0.00637927133711184
"83",0,-0.691776836828854,0.0613200609501676,0.412588585666763,1.28146056488852,0,0,0.0270135492242243,0.015995454157615,0,-0.00139498249306123,0,-47.7714272158478,0.00719290866057028
"84",0,0.698611831852985,0.0495619664424237,-0.410426193677881,1.29810896537485,0,0,0.0274612150248445,0.0188443208290823,0,-0.0139992993379545,0,-47.7465468307731,0.00675560880669392
"85",0,0.702105523350207,0.0448345846384676,-0.411485237959361,1.25974620583553,0,0,0.0331711710786651,0.0187330211491505,0,0.0653282989472076,0,-47.721359342685,0.00705993151494162
"86",0,0.711831055407947,0.0472950266840794,0.412777771905562,1.2448877577024,0,0,0.0341891827305375,0.0180038440481453,0,0.134631957439977,0,-47.742877477323,0.00700039760954664
"87",0,0.702071557065821,0.0643567150891446,-0.402352268918462,1.29190471084977,0,0,0.0236522746834457,0.0170237258757559,0,0.0611911737784819,0,-47.8041765572478,0.00937076889772183
"88",0,0.740404061010883,0.0526921206320131,-0.402666775498617,1.20533905439478,0,0,0.0355403621852482,0.0220085316124551,0,-0.0306015764268797,0,-47.8533782896615,0.00882750940540998
"89",0,-0.783707008437447,0.0601013707091296,0.387263487593011,1.20090955177066,0,0,0.0377502817895434,0.0196268632319905,0,-0.0976419222785739,0,-48.4864997649952,0.0109010728047893
"90",0,0.699150206933384,0.0437691017069351,0.413632873779336,1.28830018113625,0,0,0.0269330204410188,0.014034887422288,0,0.0787742778403002,0,-47.8947553239004,0.00702520723034248
"91",0,0.708816474638849,0.0544154491136903,-0.40678887076528,1.25209847625042,0,0,0.0259256732143155,0.0203023387050954,0,-0.110659267039973,0,-47.7868280896815,0.00946279474328432
"92",0,-0.745765829937176,0.04791710559098,-0.414039989536721,1.23744730092252,0,0,0.0345207529585058,0.0197628233778101,0,0.014924472262359,0,-47.9257951978763,0.00622933692319843
"93",0,-0.711290595724823,0.0533729293856623,0.399272814183034,1.25413941059713,0,0,0.0295536199974128,0.0148231466808721,0,-0.0185012128403517,0,-47.8229784274557,0.00995217388145639
"94",0,-0.709711550122152,0.0430168597761058,-0.401419292482266,1.27973003900973,0,0,0.0292790459387582,0.0176169221663286,0,0.108141086851868,0,-47.810687724712,0.00869181462902192
"95",0,-0.708670439207016,0.0481087805334515,-0.403393443986257,1.32967084567583,0,0,0.0232774272101053,0.0177314304091081,0,-0.0463406578084637,0,-47.9258034465484,0.00764909129040176
"96",0,0.73661403168846,0.050103631545958,0.402172910919454,1.25577757235352,0,0,0.0319662044353694,0.0185452337452854,0,0.0323959079080172,0,-47.7748723791878,0.00805014088185434
"97",0,-0.721276824252061,0.0558009588039804,0.399657349772386,1.23945792853105,0,0,0.0299339091642514,0.0149678830394674,0,-0.0399115389081846,0,-47.8323494254822,0.0101914428031698
"98",0,0.678361205467884,0.0581202679557159,-0.40995205216602,1.33970951150516,0,0,0.0163250767712575,0.0187652062191349,0,-0.0299751293377421,0,-48.0772249923963,0.00824680607181835
"99",0,-0.715905082710521,0.0633365001186636,0.407770758704982,1.29220490568541,0,0,0.0193045898561918,0.0158901372887288,0,-0.00933867207173712,0,-48.0275134544989,0.00911467530334567
