"","a","sigma","N_0","sigma_obs","z","d","b","c","e","f","sigma2","g","loglik","loglik.se.se"
"100",0,-0.721456262379072,0.0468605327901727,-0.40849397941808,1.22308998214655,0,0,0.0361676745737802,0.0198501363438512,0,-0.0848428729295333,0,-47.7557183135434,0.00762797236241166
"101",0,-0.72338626485561,0.0631128305984662,-0.407972605797995,1.26240137521916,0,0,0.026183895794436,0.0214657036610104,0,-0.075820740414336,0,-47.8014899492968,0.00804505968849369
"102",0,0.751311604693327,0.0787524429241704,0.402593597163976,1.2080367627452,0,0,0.0252942055782653,0.0224678664792919,0,-0.103026711992877,0,-48.2944780179141,0.0110254739827491
"103",0,-0.697327716976519,0.0407229754176059,0.40755813510261,1.28684119623359,0,0,0.0317656217290594,0.0166113343665025,0,-0.0197193584561192,0,-47.8112324019297,0.00702974342116491
"104",0,-0.736803876559537,0.0480371701987441,-0.400049114465205,1.2485896160332,0,0,0.0345770376652403,0.0126168801583248,0,-0.0842900133056453,0,-47.9530671079998,0.00829405707373928
"105",0,-0.696637596144716,0.0432458870283129,-0.412059608211662,1.26925716638026,0,0,0.0282319015864932,0.0204674189495487,0,0.0804522454348629,0,-47.8721491055616,0.00735626342416338
"106",0,-0.690169733896008,0.0501585910426142,0.41996421292759,1.28481417972718,0,0,0.0305447829029664,0.0131294499740797,0,0.0356723376626063,0,-47.8984326649513,0.00600525833327128
"107",0,0.757745148924759,0.0528488119816364,0.412783468470549,1.18588625414322,0,0,0.0359657114098981,0.0232329370290019,0,0.0848475532674241,0,-48.0818303291042,0.00739209555508132
"108",0,-0.683421503378402,0.0520053283472438,0.408118998837531,1.32091114688205,0,0,0.0253463628006748,0.0156347411246493,0,-0.11502198585442,0,-47.9351139597745,0.00735918438806652
"109",0,-0.690488166525751,0.059824497678452,0.415377255771926,1.30512356011004,0,0,0.0211616826474917,0.0185014178733754,0,-0.0473217696174875,0,-47.8519208818513,0.00703256209043659
"110",0,-0.712674126628716,0.0560732264818046,-0.409172784545922,1.27391990299572,0,0,0.0306498999072553,0.0161382341723536,0,-0.126002808857611,0,-47.7578154351385,0.00738479619372141
"111",0,-0.705189539582315,0.0567106842614725,0.410473494278375,1.30535654901968,0,0,0.0274309801871498,0.0150325420740715,0,-0.17961984980627,0,-48.2982872919008,0.00757343492768182
"112",0,-0.697321271380586,0.059136948515272,0.405497240199615,1.29451085697307,0,0,0.0295946676076166,0.0129045596783455,0,0.0177673924948718,0,-47.9207219702537,0.00756046939216374
"113",0,0.725440928247064,0.0425245677045065,-0.41300189953601,1.27363323225594,0,0,0.027899026869312,0.0204845502394216,0,-0.0399391441197637,0,-47.8818871029268,0.00658039079896082
"114",0,0.697774829428801,0.0504073986893271,-0.419321259507887,1.26888782754363,0,0,0.0292270395387165,0.0167210172076639,0,0.061848603270655,0,-47.7454057520622,0.00635900111055092
"115",0,0.714447124839028,0.058457123771406,-0.409608923554906,1.24131950708389,0,0,0.029682725417287,0.0206322305384241,0,-0.0554245961284773,0,-47.6991625280643,0.00804279183534073
"116",0,0.712113022118139,0.0597344855753826,0.421007451197762,1.23304897089739,0,0,0.0302406554683435,0.0178892256621694,0,0.106978731573157,0,-47.8600900035998,0.00675658647647965
"117",0,0.710615954223164,0.0417537671988812,-0.412249389403948,1.24358057159869,0,0,0.0363300337239461,0.0171077242939128,0,-0.0355017152427802,0,-47.7482669092672,0.006726205296089
"118",0,-0.718132856299388,0.042922949681186,0.4114475402126,1.24659801995499,0,0,0.0333300507323689,0.0179804773709911,0,-0.0624882300685637,0,-47.7113971051214,0.00695398422688107
"119",0,-0.702566439790789,0.0580415586588097,-0.400315862246946,1.29846544574819,0,0,0.024815076455826,0.0142973299970215,0,0.106598384572713,0,-47.8957197281399,0.00933151032526477
"120",0,-0.713370044003329,0.0528503780234509,-0.410575257282222,1.28025395330255,0,0,0.0246219340943474,0.0177383945377874,0,0.0794049879091228,0,-47.7421143205916,0.00770164730600953
"121",0,0.727529134780256,0.0454620697819563,0.408820617157014,1.27293921596583,0,0,0.0338970779507942,0.0171704641641273,0,0.0698977404649101,0,-47.8059796636538,0.00656320095513845
"122",0,-0.704178725698374,0.0476464864943914,0.410465257676465,1.28832823504832,0,0,0.0232847573769042,0.0218620436008887,0,-0.00908730005771222,0,-47.9020109825784,0.00795518577285362
"123",0,0.711007065633707,0.0659576539327867,-0.408824602762095,1.25217707974437,0,0,0.0284428119708136,0.0170902465855253,0,0.0627213408789295,0,-47.7349898905248,0.00823864879094642
"124",0,0.707060845325434,0.057065556240378,-0.413925241128021,1.26906103970728,0,0,0.0250534093943409,0.0177830625857661,0,-0.0012120608295311,0,-47.7166641408249,0.00739218681939929
"125",0,-0.705822663777356,0.0653948972128257,0.410611878569127,1.25813043163202,0,0,0.0265136966471299,0.0228219330186907,0,-0.00466429141996133,0,-47.8212642723091,0.00809420267230702
"126",0,-0.70056224422065,0.0498676503410975,-0.410284389789783,1.31049563461412,0,0,0.0241898832868507,0.0182263732712808,0,0.0501841635820422,0,-47.7979372269827,0.00699947649829355
"127",0,-0.699094747285246,0.0729446403662767,-0.407296019533678,1.29259428896761,0,0,0.016671834421675,0.0180703245651289,0,0.082228478076051,0,-48.0903991476356,0.0103036953751076
"128",0,0.696763106779929,0.061354872148101,-0.410002395212356,1.29507878754903,0,0,0.0212676402065357,0.0198635007220647,0,0.0520282357756454,0,-47.784001972645,0.00815531058705373
"129",0,0.711354756822733,0.0506772693232093,0.421869523396543,1.22690884361317,0,0,0.0290970630138423,0.0180142444175634,0,-0.108578975627669,0,-47.975882637921,0.00709190139944383
"130",0,-0.684968821915758,0.0525744042142301,-0.41201618767199,1.27178804115437,0,0,0.0273817101510694,0.0167164961742857,0,-0.0583541472927494,0,-47.7623606450678,0.00785314522624473
"131",0,-0.719459920996101,0.0698159130434256,0.405923457535266,1.24612883207958,0,0,0.0252153481029737,0.0190503614068481,0,-0.0571999271489626,0,-47.8227563206233,0.00959922743308186
"132",0,-0.718755179465376,0.0519219625497134,-0.418010001342454,1.21077422975747,0,0,0.0338274780357153,0.0189638318304811,0,-0.0460351225411357,0,-47.8120530205815,0.00704967160868246
"133",0,-0.682131853967446,0.0665327253505266,-0.410034636421234,1.23277016352632,0,0,0.0262533457356602,0.0190720089407624,0,-0.136040174117113,0,-48.1261959138762,0.0107048709552684
"134",0,-0.721923874277406,0.0394490612703969,0.405241583739534,1.24979680985304,0,0,0.0332157782561494,0.0172747010927064,0,0.0152244805606367,0,-47.789364315485,0.00770463936252736
"135",0,0.709034742243761,0.0415150363897119,-0.413734670248715,1.2548181629205,0,0,0.0357610725755716,0.0163143041311038,0,0.137961847049178,0,-47.7867037912174,0.00656899044853073
"136",0,0.724817342814397,0.0445974817905314,-0.406857751130958,1.27053741008981,0,0,0.029055146485255,0.0194596903864847,0,0.00741528173982427,0,-47.7740297904441,0.00743907097515956
"137",0,0.746848316343276,0.0541972878212744,-0.397346320964036,1.23887492496103,0,0,0.0362256824749342,0.0184773146815831,0,0.0785551217037822,0,-47.9528171746328,0.00852464224781898
"138",0,-0.686525697265522,0.0515840297148028,0.413860798723772,1.27044901329374,0,0,0.0248755388515958,0.0226754495436672,0,-0.126049533486299,0,-48.0046572129061,0.00827927691391373
"139",0,-0.742024244745646,0.0673569228666022,0.401430922773423,1.25475369478738,0,0,0.029225575076663,0.022067410855236,0,-0.0799785072479343,0,-48.0126087198772,0.00863130571688735
"140",0,0.709966879289173,0.0471579494003545,-0.413790002599496,1.24966606804398,0,0,0.0339915563501208,0.0185794915641716,0,0.148548949525578,0,-47.7850888217344,0.00690200554480109
"141",0,-0.715779053008569,0.0546776890500439,0.410490566084079,1.23837890179469,0,0,0.0297381825231136,0.0220742624918029,0,0.0442030271260309,0,-47.7340034780992,0.00786800364023456
"142",0,-0.703435163008549,0.0500342636295736,-0.420231214914687,1.23447288472783,0,0,0.0377460309631932,0.0198047652793153,0,0.167257975745766,0,-47.9898889638689,0.00627962268813547
"143",0,-0.705765278704907,0.0654299989219556,-0.406904078384487,1.28133661876073,0,0,0.0227245628348974,0.0217990991498807,0,-0.117488115574957,0,-47.8959172398832,0.00898581148873118
"144",0,0.733651343460041,0.053589962976102,0.400507534365293,1.24032631069346,0,0,0.0354413061066154,0.0195977892200202,0,-0.062173319811345,0,-47.8437792778101,0.00815497907506128
"145",0,0.726253323689601,0.0551416381399198,0.407695473192797,1.2915052256765,0,0,0.0243581167319355,0.0156604342768653,0,-0.10222653806983,0,-47.934638322466,0.00757409439509061
"146",0,0.709278052774508,0.049051726305585,0.407394356783822,1.26034899687226,0,0,0.0238234332366859,0.0194164034539501,0,0.0889633639980318,0,-47.9197756348988,0.00952797034505075
"147",0,0.723637008658976,0.0429858731637234,-0.415015556344018,1.25742112764588,0,0,0.0297923757716677,0.0201778869932994,0,0.00336894810082905,0,-47.8347736880839,0.00646340083902848
"148",0,0.714524245591731,0.0418285692176721,0.41655933897262,1.27074907590228,0,0,0.0301091791382005,0.0161056196911935,0,-0.0592297894777711,0,-47.8145625532715,0.00636348279404928
"149",0,0.728332317360584,0.0652538586312254,-0.414813434333075,1.26296332230684,0,0,0.0232596323275853,0.0197736995107235,0,-0.0217570948475205,0,-47.9810853862381,0.00747118323939032
"150",0,0.723753896931203,0.052114376860555,-0.408428542838853,1.28021578353735,0,0,0.0299074804325765,0.0156549664457003,0,-0.0505050072424342,0,-47.7495937731038,0.00691550930848715
"151",0,0.708950024346068,0.0546667994265329,-0.413142800278006,1.25182492984542,0,0,0.0303387777021686,0.0152644336016704,0,0.131666246188733,0,-47.7965859559099,0.00759161356534939
"152",0,-0.713841314499257,0.0577213212916951,0.414882002639275,1.25395687744433,0,0,0.0304160915015241,0.0188954671008872,0,0.101779443287777,0,-47.7476692127816,0.0065877677323646
"153",0,0.736538748084156,0.059941578599191,0.397897913427324,1.26943190153234,0,0,0.0271017161310124,0.0213575845334847,0,-0.111356027695688,0,-47.9504286195654,0.00970658586474987
"154",0,0.731932117261956,0.033787233146827,0.410405900439656,1.24856873493326,0,0,0.0389580624185566,0.0173006915148761,0,0.170867608215985,0,-48.06578178797,0.00670023706087913
"155",0,-0.718414726781764,0.0487432343576246,-0.414499757669119,1.25434321125509,0,0,0.0298558277923939,0.0160697660653149,0,0.0702790454943412,0,-47.7351608115631,0.00691856785685245
"156",0,-0.718449874339233,0.0544068635478336,0.406271834519616,1.26864012361682,0,0,0.0259764311288315,0.0244408366099597,0,0.0233793554991153,0,-47.8555845829397,0.00834505092411856
"157",0,0.706606119358357,0.0505900232813231,0.41335758269995,1.2605947277712,0,0,0.0291143913641878,0.0167657853592497,0,-0.0207918141313117,0,-47.6582317904762,0.0072552580445538
"158",0,0.695501469168806,0.0543964250240832,-0.403552913103363,1.33381262134306,0,0,0.0219274732559478,0.0140493562305364,0,0.0563655165980622,0,-47.9553995875904,0.00802026622472639
"159",0,0.712725006862103,0.0485992786639422,0.416287171758898,1.28277244668378,0,0,0.0315083133712525,0.0161362595279401,0,-0.111551686758145,0,-47.8214249675331,0.00588638943925982
"160",0,0.714298755418244,0.0463386491851094,-0.405981403142104,1.25285254716326,0,0,0.0304647018662375,0.0177446467298433,0,-0.0213083095940924,0,-47.7098579979268,0.00830442881438743
"161",0,0.705668530637386,0.0580102890720836,0.416640341534257,1.2642104188517,0,0,0.0264448353440733,0.0177041390767755,0,-0.0809159261293942,0,-47.7489228891419,0.00696141075903661
"162",0,0.706654863362918,0.0508980172326294,-0.413342636872689,1.23088696970143,0,0,0.036823350027377,0.0161753188526942,0,0.141421988543978,0,-47.8013569543226,0.00722517101513576
"163",0,0.71847166390251,0.0508131756651911,-0.408971132858658,1.2624357398831,0,0,0.0308003905684169,0.0146690381596008,0,0.0330593115149173,0,-47.698996471841,0.00742590350662977
"164",0,-0.725049072949828,0.0655736168238772,0.404321600111822,1.24655762025629,0,0,0.0287112966503639,0.0160054113617729,0,-0.0611890356626459,0,-47.8225668275779,0.00917192624399351
"165",0,-0.682157154677036,0.058391193042114,-0.412984888087712,1.30998991620277,0,0,0.0240666732303242,0.0174255434086143,0,-0.0466952991694414,0,-47.8426614969956,0.0070472453017439
"166",0,0.680747373149082,0.0550538665390024,0.412470038799665,1.26560058870037,0,0,0.029668154452441,0.02208837155397,0,-0.052243450460756,0,-48.0114974946542,0.00742082242830465
"167",0,-0.730905458290426,0.0587666793773074,0.406828345514999,1.24058494289909,0,0,0.0289957994002938,0.0210312564505549,0,0.0895477804499273,0,-47.7415748312596,0.00838435192280181
"168",0,0.717444417326248,0.0488049234146591,0.412810457780733,1.23749101688108,0,0,0.0313349247143686,0.0219650564513597,0,-0.0666468813763094,0,-47.7516537775309,0.00727806655468256
"169",0,0.723838230608263,0.042555938933809,0.419453850035362,1.25548579239511,0,0,0.0348960951031575,0.0149137763992718,0,-0.0223186309332249,0,-47.8782817017245,0.00565269385435961
"170",0,-0.713297427943447,0.0446676538241028,0.399669139475265,1.29192117402737,0,0,0.0257141953246814,0.0170246004885637,0,0.114511971896251,0,-47.947895902612,0.00949088866910191
"171",0,-0.716847351594459,0.0525737225180704,0.410792559252396,1.26806688017581,0,0,0.0256160003596368,0.0161101061610436,0,0.0515936510626044,0,-47.7894209352566,0.00789184551438318
"172",0,-0.725691259071894,0.0481251763819214,0.400103987944755,1.27791298165727,0,0,0.030608903481404,0.0210384013274478,0,-0.132003472951582,0,-47.9320134194304,0.00843904107682253
"173",0,0.743514616296221,0.0568288850203508,-0.40721542701525,1.20650097286527,0,0,0.0347023083395459,0.0182647739532823,0,4.87702242699059e-05,0,-47.8344119602179,0.00801004081920854
"174",0,-0.70982738199031,0.0513134661103039,0.410034401674157,1.28709981646693,0,0,0.0278464663767142,0.0167705627679893,0,0.0191367456266655,0,-47.6898973284194,0.00708263297275307
"175",0,0.71390721000036,0.0664056757674022,-0.415799385464459,1.21353140411905,0,0,0.0327127654226296,0.0232278085926352,0,0.0888787725936658,0,-47.9517237632022,0.00754891992248553
"176",0,-0.736275788930529,0.0636579036965374,0.404450173096286,1.20775163206748,0,0,0.0351307783580729,0.0169765438923401,0,-0.0287638051723686,0,-47.8950693026376,0.00859179074799643
"177",0,0.714102854516897,0.0456432839212041,0.415332406470534,1.25637555790596,0,0,0.036004539573959,0.018061134461973,0,-0.0619808470160733,0,-47.795644470063,0.00613509442126452
"178",0,-0.687454022256147,0.0543412021092895,-0.409361990956647,1.2450456826108,0,0,0.0301948288997002,0.018228885680778,0,0.0686989298153245,0,-47.8388771401692,0.00880752571155456
"179",0,-0.707821662676836,0.0411417456344006,-0.413209915375053,1.26487699531245,0,0,0.0350172068708708,0.0180921368216606,0,0.0777300063374241,0,-47.7755507242081,0.00628450484265934
"180",0,0.733700901479398,0.0422035491017024,0.410824543527176,1.2429980385741,0,0,0.0312752453274093,0.0196659056301805,0,0.110779289088795,0,-47.8790248550001,0.0072564374897193
"181",0,-0.737934091293125,0.0777357157140232,0.399026801819771,1.22522680132254,0,0,0.0324033320411406,0.018430651082392,0,0.0247492313373698,0,-48.1333094784614,0.00975825784490251
"182",0,-0.73357789705914,0.051798985777139,0.399211244761342,1.22925479020527,0,0,0.0311400948865062,0.0196279897811056,0,-0.0342210014927673,0,-47.7933608282937,0.00983621653949512
"183",0,0.709105589634948,0.0604934911103354,-0.398610815193598,1.24504508756512,0,0,0.0251953726585255,0.0250154088909723,0,0.0513375009766208,0,-48.0076715857176,0.0119477611098809
"184",0,0.730970210824134,0.056347357098296,-0.39899362990642,1.26329035191111,0,0,0.0286674656289373,0.0191629354397643,0,-0.0250279958224279,0,-47.7767513871153,0.00907699472132767
"185",0,-0.693790439290131,0.0546475176383557,-0.41845012749252,1.29380283158875,0,0,0.0256612707115031,0.0152311044388554,0,0.0699665094057132,0,-47.8258944287249,0.00637890574847684
"186",0,-0.739260359052442,0.0624050782610402,-0.400124786497966,1.23348346226543,0,0,0.0251052894614338,0.0232229494865139,0,-0.0497026690725996,0,-47.9553631931545,0.0106983501228032
"187",0,-0.700415022740008,0.0529627223163793,-0.409237711091603,1.30699559076738,0,0,0.0202424943398327,0.0160064331520741,0,0.0408168829345197,0,-47.9043613626076,0.00821734863622965
"188",0,-0.708523829420819,0.0454182668162716,-0.40906618128842,1.27142442656651,0,0,0.0304448766977843,0.0168589386123345,0,0.00864698815541413,0,-47.6764773040687,0.00722292408243405
"189",0,0.737167885161154,0.0591878729952151,0.397795153657282,1.22696848450992,0,0,0.0413058768467453,0.019992181478472,0,-0.0286497491371068,0,-48.2715955869735,0.00819183715803845
"190",0,0.698701905732293,0.0597365526599574,-0.400196226220418,1.28161327394739,0,0,0.0185340095369349,0.016886055038474,0,0.0655934997922058,0,-48.1194590335253,0.0126982565592141
"191",0,-0.719079988667721,0.0588784463033931,-0.425677671470578,1.24130042108432,0,0,0.0297200627980568,0.0182531189469165,0,0.0782689185201804,0,-48.0142454072308,0.00582766193356595
"192",0,-0.706504950188429,0.0590500377153872,0.413112066260982,1.27736061758858,0,0,0.021543914130407,0.0179212381147709,0,0.0105252377707336,0,-47.8322221398601,0.00810317648922604
"193",0,-0.721632116956616,0.0579980853842575,-0.402364514367225,1.25532079749213,0,0,0.0229391709498999,0.0243830563789285,0,-0.0660305148688671,0,-47.9324579402206,0.0103636749091665
"194",0,0.691572727952983,0.0522793048251332,0.41986406683071,1.24407910385522,0,0,0.034713027339508,0.0146157327333782,0,0.0104095251640833,0,-47.8690403191223,0.006426557226997
"195",0,-0.719300488139192,0.0469541027193705,-0.402328432668036,1.29517129345621,0,0,0.0271583516158043,0.0157211026465878,0,0.0109653210108803,0,-47.794405839762,0.00802861509183023
"196",0,-0.701025614115764,0.0487437335062003,-0.414274113722891,1.282957740838,0,0,0.0300365668151382,0.0167451145303271,0,0.153565799015554,0,-47.8656235172488,0.00690711454018675
"197",0,-0.716069742611467,0.051300111719882,0.409962043234967,1.29610837958272,0,0,0.0280839269420262,0.0120004341196181,0,0.0873131093495007,0,-47.946506806436,0.00688625567732555
"198",0,-0.727067770725959,0.0515247675708464,0.413445272520527,1.25375414458647,0,0,0.0343173609609533,0.0203956632751467,0,-0.0035515158570188,0,-47.8557032331331,0.00613161608166217
"199",0,-0.717407870618385,0.0583182883739283,0.405196907781411,1.28524218884745,0,0,0.0268508324691221,0.0156338650882774,0,-0.0272247624761908,0,-47.7545345793764,0.00783342317329084
"200",0,-0.701797701363874,0.0615961591661495,0.411545747113499,1.25546413470479,0,0,0.0329204899433276,0.0131430187802405,0,0.13257709041484,0,-47.9336452781233,0.00739118613157637
